Equipment,Time to failure
432,1532.331825
433,1652.627327
434,2389.303317
435,2143.251492
436,134.1373816
437,572.5554631
438,2042.422862
439,3216.076049
440,522.8560612
441,2950.687902
442,1541.271923
443,2689.80313
444,782.7270865
445,1817.063666
446,736.3263474
447,954.5171024
448,446.6873212
449,1456.080541
450,738.953464
451,1121.379524
452,1672.250878
453,280.2972571
454,663.7557938
455,287.5280781
456,928.768628
457,1452.799075
458,2477.621199
459,432.7228704
460,799.3481832
461,78.69412014
462,3056.427163
463,555.4039086
464,204.0572003
465,792.457911
466,1060.149462
467,408.1212645
468,3510.018566
469,3017.41427
470,1241.074834
471,689.3203134
472,1876.130587
473,3150.590005
474,91.07767973
475,1159.360123
476,1435.446705
477,1578.127866
478,1226.663464
479,911.1642981
480,566.6668765
481,1302.484561
482,1197.001456
483,1304.024496
484,3479.563498
485,2339.425512
486,464.9894342
487,1727.238643
488,1707.977881
489,2661.108505
490,934.3776248
491,748.0877375
492,2238.957787
493,1729.293654
494,11.1922529
495,499.3578338
496,731.517983
497,5564.702391
498,2823.166964
499,1224.985795
500,1540.01109
